12/23/2013,3569.4
12/24/2013,3572.8
12/26/2013,3584.58
12/27/2013,3574.02
12/30/2013,3570.08
12/31/2013,3592
1/2/2014,3563.57
1/3/2014,3538.73
1/6/2014,3526.96
1/7/2014,3557.85
1/8/2014,3567.54
1/9/2014,3552.58
1/10/2014,3565.08
1/13/2014,3512.8
1/14/2014,3580.65
1/15/2014,3609.84
1/16/2014,3611.29
1/17/2014,3591.25
1/21/2014,3617.7
1/22/2014,3627.72
1/23/2014,3613.76
1/24/2014,3541.48
1/27/2014,3509.02
1/28/2014,3505.72
1/29/2014,3467.82
1/30/2014,3532.41
1/31/2014,3521.92
2/3/2014,3440.5
2/4/2014,3470.2
2/5/2014,3454.9
2/6/2014,3497.6
2/7/2014,3561.91
2/10/2014,3582.11
2/11/2014,3621.72
2/12/2014,3627.36
2/13/2014,3659.56
2/14/2014,3663.88
2/18/2014,3679.43
2/19/2014,3652.85
2/20/2014,3671.93
2/21/2014,3662.6
2/24/2014,3685.81
2/25/2014,3679.14
2/26/2014,3676.6
2/27/2014,3699.8
2/28/2014,3696.1
3/3/2014,3668.37
3/4/2014,3719.93
3/5/2014,3727.19
3/6/2014,3720.93
3/7/2014,3703.4
3/10/2014,3706.34
3/11/2014,3691.5
3/12/2014,3707.06
3/13/2014,3651.49
3/14/2014,3627.87
3/17/2014,3662.51
3/18/2014,3706.62
3/19/2014,3682.74
3/20/2014,3693.97
3/21/2014,3653.07
3/24/2014,3617.39
3/25/2014,3629.73
3/26/2014,3582.89
3/27/2014,3563.13
3/28/2014,3571.49
3/31/2014,3595.74
4/1/2014,3658.4
4/2/2014,3665.99
4/3/2014,3637.58
4/4/2014,3539.38
4/7/2014,3507.75
4/8/2014,3538.23
4/9/2014,3600.44
4/10/2014,3487.76
4/11/2014,3446.85
4/14/2014,3474.63
4/15/2014,3487.85
4/16/2014,3533.09
4/17/2014,3534.53
4/21/2014,3559.95
4/22/2014,3588.81
4/23/2014,3557.04
4/24/2014,3591.03
4/25/2014,3533.1
4/28/2014,3545.03
4/29/2014,3573.99
4/30/2014,3582.02
5/1/2014,3594.36
5/2/2014,3587.64
5/5/2014,3605.09
5/6/2014,3556.51
5/7/2014,3546.47
5/8/2014,3540.42
5/9/2014,3555.7
5/12/2014,3612.73
5/13/2014,3611.13
5/14/2014,3593.25
5/15/2014,3565.17
5/16/2014,3587.2
5/19/2014,3615.62
5/20/2014,3600.31
5/21/2014,3635.61
5/22/2014,3650.86
5/23/2014,3677.33
5/27/2014,3723.07
5/28/2014,3712.26
5/29/2014,3735.72
5/30/2014,3736.82
6/2/2014,3732.96
6/3/2014,3730.07
6/4/2014,3743.59
6/5/2014,3776.95
6/6/2014,3794.57
6/9/2014,3795.74
6/10/2014,3800.86
6/11/2014,3797.85
6/12/2014,3763.8
6/13/2014,3775.56
6/16/2014,3779.93
6/17/2014,3781.32
6/18/2014,3804.61
6/19/2014,3800.8
6/20/2014,3802.64
6/23/2014,3805.31
6/24/2014,3799.53
6/25/2014,3827.33
6/26/2014,3826.91
6/27/2014,3844.44
6/30/2014,3849.48
7/1/2014,3894.33
7/2/2014,3899.27
7/3/2014,3923.01
7/7/2014,3910.71
7/8/2014,3864.07
7/9/2014,3892.91
7/10/2014,3880.04
7/11/2014,3904.58
7/14/2014,3929.46
7/15/2014,3914.46
7/16/2014,3932.33
7/17/2014,3878.01
7/18/2014,3939.89
7/21/2014,3934.14
7/22/2014,3961.62
7/23/2014,3986.19
7/24/2014,3983.19
7/25/2014,3965.17
7/28/2014,3967.24
7/29/2014,3959.03
7/30/2014,3976.07
7/31/2014,3892.5
8/1/2014,3879.67
8/4/2014,3908.77
8/5/2014,3874.94
8/6/2014,3874.27
8/7/2014,3857.94
8/8/2014,3888.09
8/11/2014,3910.46
8/12/2014,3905.23
8/13/2014,3949.2
8/14/2014,3969.11
8/15/2014,3987.51
8/18/2014,4020.5
8/19/2014,4040.13
8/20/2014,4040.71
8/21/2014,4047.03
8/22/2014,4052.75
8/25/2014,4067.48
8/26/2014,4071.67
8/27/2014,4073.18
8/28/2014,4066.27
8/29/2014,4082.56
9/2/2014,4095.81
9/3/2014,4070.96
9/4/2014,4066.13
9/5/2014,4089.92
9/8/2014,4095.47
9/9/2014,4061.88
9/10/2014,4094.97
9/11/2014,4092.65
9/12/2014,4069.23
9/15/2014,4029.89
9/16/2014,4067.27
9/17/2014,4073.57
9/18/2014,4103.08
9/19/2014,4100.09
9/22/2014,4061.23
9/23/2014,4051.57
9/24/2014,4094.31
9/25/2014,4007.82
9/26/2014,4053.72
9/29/2014,4047.18
9/30/2014,4049.45
10/1/2014,3984.74
10/2/2014,3985.87
10/3/2014,4027.31
10/6/2014,4016.27
10/7/2014,3958.59
10/8/2014,4041.12
10/9/2014,3969.32
10/10/2014,3870.86
10/13/2014,3808
10/14/2014,3810.45
10/15/2014,3785.97
10/16/2014,3765.28
10/17/2014,3815.47
10/20/2014,3870.08
10/21/2014,3971.39
10/22/2014,3949.59
10/23/2014,4012.27
10/24/2014,4042.02
10/27/2014,4046.02
10/28/2014,4106.63
10/29/2014,4090.55
10/30/2014,4100.64
10/31/2014,4158.21
11/3/2014,4169.29
11/4/2014,4156.23
11/5/2014,4153.27
11/6/2014,4164.08
11/7/2014,4160.51
11/10/2014,4175.95
11/11/2014,4187.16
11/12/2014,4195.4
11/13/2014,4213.48
11/14/2014,4224.99
11/17/2014,4213.79
11/18/2014,4242.19
11/19/2014,4222.66
11/20/2014,4242.09
11/21/2014,4251.32
11/24/2014,4284.32
11/25/2014,4288.23
11/26/2014,4317.99
11/28/2014,4337.79
12/1/2014,4287.81
12/2/2014,4305.96
12/3/2014,4312.93
12/4/2014,4311.93
12/5/2014,4311.57
12/8/2014,4278.34
12/9/2014,4294.67
12/10/2014,4224.87
12/11/2014,4246.48
12/12/2014,4199.29
12/15/2014,4157.42
12/16/2014,4089.6
12/17/2014,4165.1
12/18/2014,4267.77
12/19/2014,4281.78
12/22/2014,4293.67
12/23/2014,4279.3
12/24/2014,4283.1
12/26/2014,4314.1
12/29/2014,4312.64
12/30/2014,4282.35
12/31/2014,4236.28
1/2/2015,4230.24
1/5/2015,4160.96
1/6/2015,4110.83
1/7/2015,4160
1/8/2015,4240.55
1/9/2015,4213.28
1/12/2015,4169.97
1/13/2015,4166.2
1/14/2015,4145.84
1/15/2015,4089.65
1/16/2015,4142.14
1/20/2015,4171.21
1/21/2015,4192.09
1/22/2015,4270.36
1/23/2015,4278.14
1/26/2015,4275.72
1/27/2015,4165.5
1/28/2015,4140.38
1/29/2015,4181.35
1/30/2015,4148.43
2/2/2015,4188.59
2/3/2015,4229.15
2/4/2015,4221.2
2/5/2015,4256.18
2/6/2015,4228.68
2/9/2015,4216.09
2/10/2015,4281.16
2/11/2015,4297.28
2/12/2015,4347.97
2/13/2015,4384.03
2/17/2015,4385.34
2/18/2015,4390.91
2/19/2015,4411.86
2/20/2015,4443.05
2/23/2015,4449.49
2/24/2015,4451.03
2/25/2015,4440.59
2/26/2015,4462.27
2/27/2015,4440.67
3/2/2015,4483.05
3/3/2015,4458.78
3/4/2015,4445.36
3/5/2015,4452.06
3/6/2015,4399.23
3/9/2015,4412.99
3/10/2015,4329.08
3/11/2015,4305.38
3/12/2015,4336.23
3/13/2015,4314.9
3/16/2015,4370.47
3/17/2015,4375.63
3/18/2015,4422.5
3/19/2015,4426.83
3/20/2015,4458.54
3/23/2015,4445.55
3/24/2015,4430.98
3/25/2015,4329.29
3/26/2015,4315.26
3/27/2015,4332.86
3/30/2015,4382.82
3/31/2015,4333.69
4/1/2015,4311.26
4/2/2015,4316.01
4/6/2015,4350.98
4/7/2015,4344.08
4/8/2015,4375.96
4/9/2015,4403.95
4/10/2015,4422.02
4/13/2015,4409.21
4/14/2015,4397.65
4/15/2015,4424.53
4/16/2015,4418.83
4/17/2015,4351.8
4/20/2015,4417.4
4/21/2015,4435.98
4/22/2015,4460.81
4/23/2015,4477.07
4/24/2015,4536.78
4/27/2015,4525.04
4/28/2015,4515.27
4/29/2015,4488.15
4/30/2015,4414.25
5/1/2015,4479.06
5/4/2015,4482.61
5/5/2015,4409.39
5/6/2015,4379.75
5/7/2015,4401.55
5/8/2015,4458.65
5/11/2015,4438.64
05/12/2015,4420.65
05/13/2015,4426.56
05/14/2015,4495.04
05/15/2015,4494.29
05/18/2015,4512.95
05/19/2015,4503.72
05/20/2015,4505.3
05/21/2015,4529.47
05/22/2015,4527.16
05/26/2015,4472.96
05/27/2015,4546.06
05/28/2015,4535.66
05/29/2015,4508.25
06/01/2015,4521.85
06/02/2015,4508.89
06/03/2015,4519.86
06/04/2015,4487.03
06/05/2015,4477.19
06/08/2015,4431.52
06/09/2015,4427.61
06/10/2015,4485.46
06/11/2015,4488.47
06/12/2015,4453.79
06/15/2015,4432.92
06/16/2015,4455.9
06/17/2015,4468.98
06/18/2015,4531.85
06/19/2015,4513.42
06/22/2015,4544.04
06/23/2015,4548.74
06/24/2015,4524.6
06/25/2015,4514.01
06/26/2015,4484.28
06/29/2015,4379.87
06/30/2015,4396.76
07/01/2015,4429.23
07/02/2015,4433.39
07/06/2015,4418.66
07/07/2015,4429.06
07/08/2015,4351.58
07/09/2015,4352.03
07/10/2015,4420.15
07/13/2015,4494.47
07/14/2015,4523.47
07/15/2015,4528.36
07/16/2015,4594.9
07/17/2015,4661.6
07/20/2015,4679.68
07/21/2015,4674.41
07/22/2015,4623.24
07/23/2015,4602.83
07/24/2015,4557.38
07/27/2015,4519.09
07/28/2015,4560.23
07/29/2015,4581.6
07/30/2015,4598.59
07/31/2015,4588.91
08/03/2015,4580.46
08/04/2015,4567.47
08/05/2015,4602.24
08/06/2015,4528.51
08/07/2015,4520.08
08/10/2015,4573.11
08/11/2015,4513.99
08/12/2015,4528.19
08/13/2015,4519.32
08/14/2015,4530.74
08/17/2015,4566.37
08/18/2015,4542.07
08/19/2015,4510.9
08/20/2015,4385.13
08/21/2015,4197.27
08/24/2015,4038.6
08/25/2015,4016.32
08/26/2015,4219.6
08/27/2015,4324.82
08/28/2015,4329.12
08/31/2015,4274.58
09/01/2015,4142.63
09/02/2015,4256.23
09/03/2015,4234.65
09/04/2015,4184.72
09/08/2015,4303.53
09/09/2015,4253.45
09/10/2015,4296.3
09/11/2015,4323.23
09/14/2015,4308.76
09/15/2015,4360.28
09/16/2015,4383.67
09/17/2015,4384.96
09/18/2015,4323.86
09/21/2015,4336.13
09/22/2015,4274.1
09/23/2015,4273.53
09/24/2015,4261.1
09/25/2015,4224.74
09/28/2015,4103.47
09/29/2015,4083.37
09/30/2015,4181.06
10/01/2015,4192.96
10/02/2015,4267.45
10/05/2015,4331.43
10/06/2015,4306.7
10/07/2015,4333.46
10/08/2015,4350.15
10/09/2015,4370.01
10/12/2015,4382.56
10/13/2015,4352.94
10/14/2015,4346.92
10/15/2015,4418.22
10/16/2015,4438.62
10/19/2015,4462.07
10/20/2015,4438.18
10/21/2015,4413.52
10/22/2015,4503.22
10/23/2015,4624.09
10/26/2015,4630.85
10/27/2015,4639.23
10/28/2015,4678.58
10/29/2015,4670.77
10/30/2015,4648.83
11/02/2015,4703.92
11/03/2015,4719.05
11/04/2015,4717.55
11/05/2015,4702.9
11/06/2015,4707.23
11/09/2015,4655.52
11/10/2015,4641.73
11/11/2015,4636.94
11/12/2015,4588.93
11/13/2015,4502.14
11/16/2015,4565.47
11/17/2015,4565.82
11/18/2015,4653.44
11/19/2015,4655.35
11/20/2015,4686.36
11/23/2015,4674.79
11/24/2015,4669.41
11/25/2015,4672.88
11/27/2015,4680.47
11/30/2015,4664.51
12/01/2015,4716.16
12/02/2015,4686.22
12/03/2015,4606.76
12/04/2015,4716.12
12/07/2015,4693.62
12/08/2015,4694.77
12/09/2015,4622.14
12/10/2015,4643.05
12/11/2015,4537.56
12/14/2015,4570.16
12/15/2015,4597.33
12/16/2015,4664.56
12/17/2015,4598.14
12/18/2015,4514.83
12/21/2015,4560.55
12/22/2015,4589.26
12/23/2015,4624.59
12/24/2015,4622.77
12/28/2015,4621.35
12/29/2015,4691.08
12/30/2015,4652.01
12/31/2015,4593.27
01/04/2016,4497.86
01/05/2016,4484.18
01/06/2016,4443.98
01/07/2016,4305.73
01/08/2016,4270.78
01/11/2016,4283.55
01/12/2016,4333.72
01/13/2016,4183.12
01/14/2016,4272.97
01/15/2016,4141.08
01/19/2016,4147.08
01/20/2016,4136.28
01/21/2016,4142.6
01/22/2016,4259.77
01/25/2016,4196.53
01/26/2016,4233.85
01/27/2016,4128.86
01/28/2016,4186.06
01/29/2016,4279.17
02/01/2016,4286.56
02/02/2016,4193.1
02/03/2016,4171.97
02/04/2016,4167.77
02/05/2016,4024.47
02/08/2016,3960.67
02/09/2016,3947.8
02/10/2016,3966.28
02/11/2016,3962.22
02/12/2016,4019.19
02/16/2016,4104.33
02/17/2016,4199.1
02/18/2016,4151.49
02/19/2016,4164.09
02/22/2016,4231.27
02/23/2016,4162.54
02/24/2016,4200.66
02/25/2016,4241.06
02/26/2016,4235.62
02/29/2016,4201.12
03/01/2016,4333.61
03/02/2016,4334.39
03/03/2016,4325.86
03/04/2016,4329
03/07/2016,4303.33
03/08/2016,4265.51
03/09/2016,4293.23
03/10/2016,4286.97
03/11/2016,4361.83
03/14/2016,4367.33
03/15/2016,4367.08
03/16/2016,4404.2
03/17/2016,4400.26
03/18/2016,4410.83
03/21/2016,4426.98
03/22/2016,4437.62
03/23/2016,4402.56
03/24/2016,4405.53
03/28/2016,4398.06
03/29/2016,4467.72
03/30/2016,4490.88
03/31/2016,4483.66
04/01/2016,4532.08
04/04/2016,4511.7
04/05/2016,4470.75
04/06/2016,4543.78
04/07/2016,4475.29
04/08/2016,4474.93
04/11/2016,4458.71
04/12/2016,4496.04
04/13/2016,4554.72
04/14/2016,4554.63
04/15/2016,4543.16
04/18/2016,4565.42
04/19/2016,4537.09
04/20/2016,4540.44
04/21/2016,4540.8
04/22/2016,4474.19
04/25/2016,4474.13
04/26/2016,4452.97
04/27/2016,4416.64
04/28/2016,4363.99
04/29/2016,4341.3
05/02/2016,4381.3
05/03/2016,4341.39
05/04/2016,4312.01
05/05/2016,4309.48
05/06/2016,4330.17
05/09/2016,4341.23
05/10/2016,4402.04
05/11/2016,4361.03
05/12/2016,4342.81
05/13/2016,4326.53
05/16/2016,4380.48
05/17/2016,4322.56
05/18/2016,4338.23
05/19/2016,4315.58
05/20/2016,4362.9
05/23/2016,4355.1
05/24/2016,4444.3
05/25/2016,4476.43
05/26/2016,4487.96
05/27/2016,4512.54
05/31/2016,4523.89
06/01/2016,4520.07
06/02/2016,4531.35
06/03/2016,4509.79
06/06/2016,4523.63
06/07/2016,4513.09
06/08/2016,4520.63
06/09/2016,4512.69
06/10/2016,4461.05
06/13/2016,4422.76
06/14/2016,4424.91
06/15/2016,4409.51
06/16/2016,4424.23
06/17/2016,4374.38
06/20/2016,4400.16
06/21/2016,4413.4
06/22/2016,4404.73
06/23/2016,4467.48
06/24/2016,4285.7
06/27/2016,4201.06
06/28/2016,4290.47
06/29/2016,4364.74
06/30/2016,4417.7
07/01/2016,4437.44
07/05/2016,4410.75
07/06/2016,4444.7
07/07/2016,4459.58
07/08/2016,4528.36
07/11/2016,4554.71
07/12/2016,4577.61
07/13/2016,4565.77
07/14/2016,4596.49
07/15/2016,4589.83
07/18/2016,4619.68
07/19/2016,4603.28
07/20/2016,4657.2
07/21/2016,4647.02
07/22/2016,4666.07
07/25/2016,4665.93
07/26/2016,4672.11
07/27/2016,4702.89
07/28/2016,4721.41
07/29/2016,4730.23
08/01/2016,4756.04
08/02/2016,4719.21
08/03/2016,4734.33
08/04/2016,4743.81
08/05/2016,4791.21
08/08/2016,4784.74
08/09/2016,4795.75
08/10/2016,4783.39
08/11/2016,4803.31
08/12/2016,4807.08
08/15/2016,4827.12
08/16/2016,4797.19
08/17/2016,4805.45
08/18/2016,4808.68
08/19/2016,4806.14
08/22/2016,4808.56
08/23/2016,4818.48
08/24/2016,4783.48
08/25/2016,4775.43
08/26/2016,4783.69
08/29/2016,4791.09
08/30/2016,4776
08/31/2016,4771.06
09/01/2016,4783.94
09/02/2016,4798.74
09/06/2016,4829.51
09/07/2016,4831.86
09/08/2016,4804
09/09/2016,4681.54
09/12/2016,4764.65
09/13/2016,4722.85
09/14/2016,4746.06
09/15/2016,4819.9
09/16/2016,4818.05
09/19/2016,4796.07
09/20/2016,4805.22
09/21/2016,4853.75
09/22/2016,4891.36
09/23/2016,4858.91
09/26/2016,4817.17
09/27/2016,4866.71
09/28/2016,4875.27
09/29/2016,4838.3
09/30/2016,4875.7
10/03/2016,4866.63
10/04/2016,4859.47
10/05/2016,4877.75
10/06/2016,4873.92
10/07/2016,4864.52
10/10/2016,4893.77
10/11/2016,4821.91
10/12/2016,4819.64
10/13/2016,4803.1
10/14/2016,4808.48
10/17/2016,4796.17
10/18/2016,4839.72
10/19/2016,4836.61
10/20/2016,4832.71
10/21/2016,4851.86
10/24/2016,4909.97
10/25/2016,4891.46
10/26/2016,4860.59
10/27/2016,4836.45
10/28/2016,4805.59
10/31/2016,4801.27
11/01/2016,4766.94
11/02/2016,4726.91
11/03/2016,4679.1
11/04/2016,4660.46
11/07/2016,4773.73
11/08/2016,4804.92
11/09/2016,4825.18
11/10/2016,4747.03
11/11/2016,4751.95
11/14/2016,4702.05
11/15/2016,4764.47
11/16/2016,4792.27
11/17/2016,4826.59
11/18/2016,4808.04
11/21/2016,4859
11/22/2016,4873.84
11/23/2016,4853.86
11/25/2016,4870.02
11/28/2016,4857.02
11/29/2016,4873.21
11/30/2016,4810.81
12/01/2016,4734.1
12/02/2016,4739.37
12/05/2016,4778.14
12/06/2016,4788.67
12/07/2016,4851.94
12/08/2016,4859.19
12/09/2016,4895.9
12/12/2016,4874.3
12/13/2016,4935.84
12/14/2016,4921.22
12/15/2016,4933.41
12/16/2016,4914.86
12/19/2016,4934.85
12/20/2016,4953.8
12/21/2016,4948.91
12/22/2016,4934.39
12/23/2016,4940.02
12/27/2016,4965.81
12/28/2016,4926.29
12/29/2016,4918.28
12/30/2016,4863.62
01/03/2017,4911.33
01/04/2017,4937.21
01/05/2017,4964.95
01/06/2017,5007.08
01/09/2017,5024.9
01/10/2017,5035.17
01/11/2017,5050.21
01/12/2017,5041.43
01/13/2017,5059.51
01/17/2017,5044.65
01/18/2017,5055.85
01/19/2017,5051.17
01/20/2017,5063.2
01/23/2017,5065.7
01/24/2017,5101.06
01/25/2017,5151.47
01/26/2017,5156.92
01/27/2017,5168.06
01/30/2017,5129.33
01/31/2017,5116.77
02/01/2017,5152.69
02/02/2017,5147.7
02/03/2017,5161.6
02/06/2017,5167.96
02/07/2017,5185.88
02/08/2017,5196.58
02/09/2017,5212.16
02/10/2017,5226.69
02/13/2017,5256.82
02/14/2017,5271.07
02/15/2017,5302.39
02/16/2017,5300.64
02/17/2017,5324.72
02/21/2017,5350.73
02/22/2017,5352.13
02/23/2017,5332.37
02/24/2017,5343.31
02/27/2017,5347.55
02/28/2017,5330.31
03/01/2017,5390.99
03/02/2017,5363.26
03/03/2017,5373.48
03/06/2017,5360.31
03/07/2017,5351.28
03/08/2017,5359.81
03/09/2017,5363.98
03/10/2017,5385.9
03/13/2017,5394.57
03/14/2017,5382.17
03/15/2017,5416.25
03/16/2017,5412.08
03/17/2017,5408.76
03/20/2017,5413.31
03/21/2017,5332.53
03/22/2017,5367.56
03/23/2017,5355.14
03/24/2017,5364
03/27/2017,5374.27
03/28/2017,5407.21
03/29/2017,5430.27
03/30/2017,5439.74
03/31/2017,5436.23
04/03/2017,5432.2
04/04/2017,5440.41
04/05/2017,5418.52
04/06/2017,5420.88
04/07/2017,5418.37
04/10/2017,5421.68
04/11/2017,5398.4
04/12/2017,5377.03
04/13/2017,5353.59
04/17/2017,5399.2
04/18/2017,5391.66
04/19/2017,5399.64
04/20/2017,5443.53
04/21/2017,5442.05
04/24/2017,5508.03
04/25/2017,5548.19
04/26/2017,5541.09
04/27/2017,5571.28
04/28/2017,5583.53
05/01/2017,5629.63
05/02/2017,5644.07
05/03/2017,5625.16
05/04/2017,5626.32
05/05/2017,5646.09
05/08/2017,5659.07
05/09/2017,5678.31
05/10/2017,5681.68
05/11/2017,5674.22
05/12/2017,5686.81
05/15/2017,5704.48
05/16/2017,5724.44
05/17/2017,5580.55
05/18/2017,5626.31
05/19/2017,5651.56
05/22/2017,5699.4
05/23/2017,5703.35
05/24/2017,5730.3
05/25/2017,5778.38
05/26/2017,5788.36
05/30/2017,5794.63
05/31/2017,5788.8
06/01/2017,5816.51
06/02/2017,5881.46
06/05/2017,5878.12
06/06/2017,5856.77
06/07/2017,5877.59
06/08/2017,5885.3
06/09/2017,5741.94
06/12/2017,5708.18
06/13/2017,5751.82
06/14/2017,5727.07
06/15/2017,5700.89
06/16/2017,5681.48
06/19/2017,5772.22
06/20/2017,5726.31
06/21/2017,5782.39
06/22/2017,5779.87
06/23/2017,5803.11
06/26/2017,5777.59
06/27/2017,5671.6
06/28/2017,5753.03
06/29/2017,5653.02
06/30/2017,5646.92
07/03/2017,5596.96
07/05/2017,5648.82
07/06/2017,5597.91
07/07/2017,5656.47
07/10/2017,5694.15
07/11/2017,5709.8
07/12/2017,5778.95
07/13/2017,5793.36
07/14/2017,5838.08
07/17/2017,5839.74
07/18/2017,5880.1
07/19/2017,5916.16
07/20/2017,5921.22
07/21/2017,5921.53
07/24/2017,5941.37
07/25/2017,5930.65
07/26/2017,5950.73
07/27/2017,5917.03
07/28/2017,5908.92
07/31/2017,5880.33
08/01/2017,5895.17
08/02/2017,5914.23
08/03/2017,5891.2
08/04/2017,5899.91
08/07/2017,5934.73
08/08/2017,5926.35
08/09/2017,5919.39
08/10/2017,5788.19
08/11/2017,5831.53
08/14/2017,5908.17
08/15/2017,5907.73
08/16/2017,5917.42
08/17/2017,5796.32
08/18/2017,5790.91
08/21/2017,5786.54
08/22/2017,5873.33
08/23/2017,5851.78
08/24/2017,5834.44
08/25/2017,5822.53
08/28/2017,5838.08
08/29/2017,5862.14
08/30/2017,5932.9
08/31/2017,5988.6
09/01/2017,5987.9
09/05/2017,5932.73
09/06/2017,5951.13
09/07/2017,5964.31
09/08/2017,5913.37
09/11/2017,5980.53
09/12/2017,5995.64
09/13/2017,6004.38
09/14/2017,5968.82
09/15/2017,5988
09/18/2017,5981.12
09/19/2017,5991.08
09/20/2017,5973.6
09/21/2017,5934.91
09/22/2017,5932.32
09/25/2017,5867.35
09/26/2017,5881.34
09/27/2017,5937.79
09/28/2017,5933.07
09/29/2017,5979.3
10/02/2017,5981.92
10/03/2017,5995.06
10/04/2017,5998.84
10/05/2017,6057.14
10/06/2017,6064.57
10/09/2017,6058.53
10/10/2017,6063.52
10/11/2017,6081.25
10/12/2017,6069.99
10/13/2017,6092.45
10/16/2017,6114.53
10/17/2017,6122.61
10/18/2017,6114.35
10/19/2017,6092.62
10/20/2017,6108.82
10/23/2017,6067.83
10/24/2017,6080.22
10/25/2017,6055.04
10/26/2017,6037.87
10/27/2017,6213.47
10/30/2017,6227.59
10/31/2017,6248.56
11/01/2017,6248.65
11/02/2017,6236.39
11/03/2017,6295.58
11/06/2017,6313.61
11/07/2017,6320.78
11/08/2017,6345.81
11/09/2017,6312.21
11/10/2017,6309.07
11/13/2017,6316.18
11/14/2017,6293.64
11/15/2017,6258.36
11/16/2017,6339.14
11/17/2017,6314.51
11/20/2017,6308.61
11/21/2017,6378.63
11/22/2017,6386.12
11/24/2017,6409.29
11/27/2017,6405.97
11/28/2017,6422.56
11/29/2017,6311.38
11/30/2017,6365.56
12/01/2017,6337.87
12/04/2017,6263.7
12/05/2017,6265.11
12/06/2017,6293.05
12/07/2017,6316.28
12/08/2017,6344.57
12/11/2017,6393.89
12/12/2017,6383.65
12/13/2017,6394.67
12/14/2017,6389.91
12/15/2017,6466.32
12/18/2017,6513.27
12/19/2017,6480.67
12/20/2017,6472.48
12/21/2017,6472.69
12/22/2017,6465.17
12/26/2017,6433.16
12/27/2017,6435.15
12/28/2017,6441.42
12/29/2017,6396.42
01/02/2018,6511.34
01/03/2018,6575.8
01/04/2018,6584.58
01/05/2018,6653.29
01/08/2018,6676.63
01/09/2018,6677.94
01/10/2018,6662.66
01/11/2018,6708.49
01/12/2018,6758.54
01/16/2018,6737.14
01/17/2018,6810.28
01/18/2018,6811.38
01/19/2018,6834.33
01/22/2018,6906.28
01/23/2018,6963.46
01/24/2018,6919.35
01/25/2018,6916.3
01/26/2018,7022.97
01/29/2018,6988.32
01/30/2018,6930.73
01/31/2018,6949.99
02/01/2018,6901.5
02/02/2018,6760.29
02/05/2018,6495.92
02/06/2018,6665.98
02/07/2018,6582.02
02/08/2018,6306.1
02/09/2018,6412.68
02/12/2018,6523.85
02/13/2018,6553.86
02/14/2018,6675.03
02/15/2018,6794.92
02/16/2018,6770.66
02/20/2018,6779.7
02/21/2018,6759.26
02/22/2018,6761.85
02/23/2018,6896.6
02/26/2018,6989.1
02/27/2018,6900.35
02/28/2018,6854.42
03/01/2018,6750.54
03/02/2018,6811.04
03/05/2018,6881.28
03/06/2018,6913.02
03/07/2018,6929.39
03/08/2018,6966.43
03/09/2018,7101.18
03/12/2018,7131.12
03/13/2018,7046.51
03/14/2018,7040.98
03/15/2018,7030.97
03/16/2018,7019.95
03/19/2018,6864.88
03/20/2018,6885.92
03/21/2018,6853.45
03/22/2018,6682.26
03/23/2018,6508.09
03/26/2018,6753.83
03/27/2018,6529.84
03/28/2018,6460.81
03/29/2018,6581.13
04/02/2018,6390.84
04/03/2018,6458.83
04/04/2018,6560.06
04/05/2018,6594.84
04/06/2018,6433.21
04/09/2018,6472.34
04/10/2018,6615.87
04/11/2018,6583.44
04/12/2018,6656.26
04/13/2018,6628.34
04/16/2018,6675.18
04/17/2018,6816.37
04/18/2018,6833.21
04/19/2018,6774.89
04/20/2018,6667.75
04/23/2018,6648.8
04/24/2018,6509.05
04/25/2018,6513.94
04/26/2018,6649.65
04/27/2018,6656.35
04/30/2018,6605.57
05/01/2018,6681.96
05/02/2018,6644.48
05/03/2018,6643.48
05/04/2018,6769.12
05/07/2018,6821.87
05/08/2018,6815.48
05/09/2018,6893.21
05/10/2018,6963.55
05/11/2018,6952.56
05/14/2018,6964.37
05/15/2018,6888.54
05/16/2018,6929.97
05/17/2018,6901.63
05/18/2018,6866.25
05/21/2018,6905.53
05/22/2018,6893.62
05/23/2018,6953.63
05/24/2018,6949.7
05/25/2018,6960.92
05/29/2018,6926.54
05/30/2018,6976.37
05/31/2018,6967.73
06/01/2018,7083.93
06/04/2018,7143.57
06/05/2018,7166.75
06/06/2018,7210.08
06/07/2018,7152.83
06/08/2018,7152.62
06/11/2018,7168.48
06/12/2018,7209.18
06/13/2018,7205.26
06/14/2018,7279.59
06/15/2018,7255.76
06/18/2018,7251.41
06/19/2018,7228.04
06/20/2018,7280.71
06/21/2018,7217.49
06/22/2018,7197.51
06/25/2018,7038.17
06/26/2018,7068.2
06/27/2018,6969.67
06/28/2018,7031.6
06/29/2018,7040.8
07/02/2018,7097.82
07/03/2018,7014.55
07/05/2018,7101.05
07/06/2018,7207.33
07/09/2018,7276
07/10/2018,7282.6
07/11/2018,7243.98
07/12/2018,7366.25
07/13/2018,7375.82
07/16/2018,7357.9
07/17/2018,7403.89
07/18/2018,7390.13
07/19/2018,7352.36
07/20/2018,7350.23
07/23/2018,7371.78
07/24/2018,7406.25
07/25/2018,7508.59
07/26/2018,7400.75
07/27/2018,7296.78
07/30/2018,7193.1
07/31/2018,7231.98
08/01/2018,7272.89
08/02/2018,7372.15
08/03/2018,7395.49
08/06/2018,7439
08/07/2018,7462.65
08/08/2018,7469.55
08/09/2018,7466.96
08/10/2018,7408.3
08/13/2018,7401.17
